content_names,content_dates,content_hits,content_coms
0,2017-06-08 11:57:39,253,"#28706¹øÂ°Æ÷È¿

°ú¸¶´Ù Æ¯»öÀÖ´Â ¼ú°ÔÀÓÀÌ ÀÖ³ª¿ä ? ÀÎÆ®·Î¶óµçÁö ¤»¤»¤»¤»¤»
¿¹¸¦µé¾î ¸ð °ø´ë´Â ÇÇº¸³ªÄ¡¼ö¿­·Î ´«Ä¡°ÔÀÓÀ» ÇÑ´ÙµçÁö µÎºÎ 30¸î¸ð±îÁö ÇÑ´ÙµçÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¸ð Ã¶ÇÐ°ú´Â °øÀÚ¸ÍÀÚ³ëÀÚÀåÀÚ °íÀÚ ~ °ÔÀÓ ÀÌ¶óµçÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤» ±Ã±ÝÇØŸD¤»¤»¤»¤»!!!!"
1,2017-06-08 05:07:05,4419,"#28700¹øÂ°Æ÷È¿

¿ì¿¬ÇÑ ¸¸³²À¸·Î, ±îÄ¥ÇÏ°í ÅÐÅÐÇÑ ¿©ÀÚ¿Í ¼Ò½ÉÇÏ°í ¾¦¸ÆÀÎ ³²ÀÚ°¡ ½ÃÀÛÇÑ ¿¬¾Ö°¡ 1³âÀÌ Èê·¶´Ù. »ç¶û »©°í´Â ¸ðµÎ º¯Çß´Ù. ³Ê´Â ÀÌÁ¦ ¾ðÁ¦ ¾Ö±³¸¦ ºÎ¸±Áö ¾Ë°í, ³ª´Â ¾î¶»°Ô µ¥ÀÌÆ®¸¦ ÇÏ´ÂÁö ¾È´Ù. Çª¸¥ »õº® ºû ¾Æ·¡¿¡¼­ ³Ê¸¦ ²ø¾î ¾È°í Àáµé ¼ö ÀÖ¾î¼­ ´ÙÇàÀÌ´Ù."
2,2017-06-08 00:28:04,25,"***ÀÌ °Ô½Ã¹°Àº °í·Á´ëÇÐ±³ ´ë³ª¹«½£ÀÌ Á÷Á¢ ÀÛ¼ºÇÏ¿´½À´Ï´Ù***

¾È³çÇÏ¼¼¿ä, <´ë½£±ØÀå 3> Á¦5È­°¡ ¸¸µé¾îÁ³´Ù´Â ¼Ò½Ä ÀüÇØµå¸³´Ï´Ù.
¹ú½á 5È­ÀÎ°¡ ½ÍÀºµ¥, ÀÌ°Ô ¸¶Áö¸· È­·¡¿ä ¤Ð¤Ð
ÈÞ, ±×·¯°íº¸´Ï ¹ú½á 6¿ùÀÌ³×... ÇÐ±â¸»... Á¾°­... ¿©¸§¹æÇÐ... °èÀý...
´Ùµé È­ÀÌÆÃÀÌ¿¡¿ä!!!

+) ÀÌ ¿µ»óÀº KUBS ÆäÀÌÁö¿¡¼­µµ º¸½Ç ¼ö ÀÖ¾î¿ä.
+) ±Û ¿ø¹®Àº ÀÌ·¡¿ä.
-------------------------------------------------------------------------------------

´ë½£ Àú°°Àº »ç¶÷ ÀÖ³ª¿ä? Àú´Â ¼úÀ» ¸ÔÀ¸¸é µÇ°Ô ºÒÄèÇÏ°Ô ÃëÇØ¿ä. ÃëÇÏ¸é ±âºÐÀÌ ¾ËµþµþÇÏ°Ô ÁÁ¾ÆÁöÁö ¾Ê´Â´Ù´Â ¾ê±âÁÒ...Àúµµ ¸¹ÀÌ ¸Ô°í ¾ÖµéÃ³·³ ÃëÇØµµ º¸°í ½ÍÀºµ¥ ¼úÀ» ¾î´À Á¤µµ ¸Ô°í ³ª¸é ¼ÓÀÌ µÚÁý¾îÁú °Í °°´Ù º¸´Ï ±âºÐÀÌ ³Ê¹« ¾È ÁÁ°í....±×·¡¼­ ´õÀÌ»ó ¸ÔÀ» ¼ö°¡ ¾ø¾î¿ä. ³ªµµ ±âºÐÁÁ°Ô ÃëÇØ¼­ ¾ÖµéÀÌ¶û ¸¹ÀÌ ¾î¿ï¸®°í ½ÍÀºµ¥¤Ì¤ÌÀÌ°Å ¾î¶±ÇØ¾ß ÇÏ³ª¿ä? ¸ÔÀ»¼ö·Ï ´ÃÁö´Â ¾Ê°í ¸Þ½º²®±â¸¸ ÇÏ´øµ¥....³ªµµ ¼ú ´Ù¾çÇÏ°Ô ¸¹ÀÌ ¸Ô°í ½Í¾î¿ä!!!! ¤Ð¤Ì¤Ì¤Ð"
3,2017-06-07 17:16:59,229,"#28689¹øÂ°Æ÷È¿

ÀÚÁÖ µè´Â °í¹Î Áß¿¡ Á¦ÀÏ ´ä´äÇÑ °Ô ¹¹³Ä¸é
""##»ì±îÁö ¸ð½òÀÌ¸é ÀÌ»óÇÑ°¡¿ä?""
""##»ì±îÁö ¼º°æÇè¾øÀ¸¸é ºñÁ¤»óÀÎ°¡¿ä?""

°æÇè ¾øµç °æÇè ¸¹µç
¸ð½òÀÌµç Àü¾ÖÀÎÀÌ 100¸íÀÌµç
°áÈ¥À» ÇÏµç ºñÈ¥À¸·Î ³²µç
µ¿¼º¾ÖÀÚµç ÀÌ¼º¾ÖÀÚµç ¾ç¼º¾ÖÀÚµç ¹«¼º¾ÖÀÚµç
´Ù Á¤»óÀÔ´Ï´Ù 

´Ù¸¥ °Ç ¸ô¶óµµ ¼º»ýÈ°±îÁö ³²µéÀÌ Á¤ÇØÁØ Å¸ÀÓ¶óÀÎ µû¶ó°¥ ÇÊ¿ä´Â ¾ø½À´Ï´Ù. ÀÌ°Ç Áö±ØÈ÷ °³ÀÎÀûÀÎ ¹®Á¦ÀÌ°í »ç¶÷¸¶´Ù ´Ù ´Ù¸¥°Ô ´ç¿¬ÇÏÁö ¾Ê½À´Ï±î? ¸¸¾à ºñÁ¤»óÀÌ¸é ¾Æ¹«³ª ºÙÀâ°í ´ëÃæ ¸çÄ¥ »ç±Í¾îº» ´ÙÀ½¿¡ ""¸ð½ò Å»Ãâ! ¹®Á¦ ÇØ°á!"" ÀÌ·¯½Ç °Ì´Ï±î...(»ó´ë¿¡ ´ëÇÑ ¿¹ÀÇ°¡ ¾Æ´Ô)

¾µµ¥¾ø´Â °í¹ÎÇÏÁö ¸¶½Ã°í ´Ùµé º»ÀÎÀÌ ¿øÇÏ´Â ´ë·Î Æí¾ÈÇÏ°Ô »ç¼ÌÀ¸¸é ÇÕ´Ï´Ù."
4,2017-06-06 02:29:51,284,"#28658¹øÂ°Æ÷È¿

¾È³ç, ¿À´Ã À¯µ¶ ÇÏ´ÃÀÌ Âü ±í°íµµ ¾Æ¸§´ä´Ù. ±Ý¹æÀÌ¶óµµ ½ñ¾ÆÁú µí Èå¸£´Â º°µé¿¡ ³ÊÀÇ ÀÌ¸§À» ÇÑ ±ÛÀÚ ÇÑ ±ÛÀÚ »õ°Ü ³Ö´Ù°¡ ³» µÎ ¼Õ¿¡ ´ãÀ» ¼ö ¾øÀ»¸¸Å­ ¸¹¾ÆÁ®¼­ °á±¹Àº ³» °¡½¿ À§·Î ½ñ¾ÆÁö°í ¸»¾Ò¾î. ½ñ¾ÆÁø °ÍÀÌ ³Ê¸¦ ÇâÇÑ ³ªÀÇ »ç¶ûÀÎÁö ±×¸®¿òÀÌ ´ã±ä º°µéÀÎÁö- Á¤¸», ½½ÇÂ ¹ãÀÌ¾ß"
5,2017-06-04 17:33:08,115,"#28629¹øÂ°Æ÷È¿

¾ßÀÌ¿À»¡
»¡¸®°ù¹éÇØ¶ó
ÇÏ¶ó°í
¿ì¸®¹Â½¼»çÀÎ´ë ¸¶!!!!"
6,2017-06-04 03:11:38,91,"#28617¹øÂ°Æ÷È¿

´ë½£ ¾È³ç!!ÀÌ »õº®¿¡, °í¹ÎÀÌ ÀÖ¾î¼­ ´ë½£¿¡ ²ôÀû²ôÀû ±ÛÀ» ¾²°Ô µÇ¾ú¾î¿ä¤¾¤¾Àú´Â ½É°¢ÇÑ ¿ì¿ïÁõ¿¡ °É·È¾î¿ä. ¹ã¸¸ µÇ¸é ÀáÀÌ ¿ÀÁú ¾Ê°í ÀÚ½Å°¨ÀÌ ±Þ°ÝÇÏ°Ô ¶³¾îÁö¸ç ÀÚ»ìÇÒ »ý°¢¿¡ ´«¹°À» ¶Ò¶Ò Èê·Á¿ä. Àú´Â ÀÌ ½É°¢ÇÑ ¸¶À½ÀÇ º´¶§¹®¿¡ ÁÖº¯ »ç¶÷µéÀ» ÁöÄ¡°Ô Çß°í, ÀÏ»ó»ýÈ°¿¡µµ ÁöÀåÀÌ »ý°Ü¹ö·ÈÁÒ. ¾ÕÀ¸·Î ÇÑ´ÞÀÌ Àú¿¡°Ô ÁÖ¾îÁø ½Ã°£ÀÌ¿¡¿ä. ÇÑ´Þµ¿¾È¸¸ ÇØº¸°í½ÍÀº°Í ´Ù ÇØº¸°í, ³»°¡ Á¶±ÝÀÌ¶óµµ ´õ ±¦Âú¾ÆÁú ¼ö ÀÖµµ·Ï »ó´ãµµ ´Ù³àº¸°í, ³» ½º½º·Î¸¦ »ç¶ûÇÒ ¼ö ÀÖµµ·Ï ²Ù¸çµµ º¸·Á±¸¿ä. ÇÑ´Þ..±æÁöµµ ÂªÁöµµ ¾ÊÀº ½Ã°£ÀÌ µÇ°ÚÁö¸¸ Àú´Â ÀÌ ÇÑ´Þ¿¡ Á¦ ¸ñ¼ûÀ» °É¾îº¸·Á°í ÇØ¿ä. ¹°·Ð ÇÑ´ÞÀÌ Áö³ª°í »óÅÂ°¡ ±¦Âú¾ÆÁø´Ù°í ÇØµµ, ³»°¡ ´Ù½Ã »ç¶÷µé°ú Àß ¾î¿ï¸± ¼ö ÀÖÀ»Áö »ç¶÷µéÀÌ ³ª¸¦ ´Ù½Ã ¹Þ¾ÆÁÙÁö¿¡´ëÇÑ È®½ÅÀº ¾ø¾î¿ä¤¾¤¾±×Ä¡¸¸ Àú¿¡°Ô´Â ÀÌ°Ô »ì¾Æº¸·Á´Â ¸¶Áö¸· ¹ß¹öµÕÀÌ µÉ °Í °°³×¿ä!´ë½£, ºÎµð ³ª¸¦ ÀÀ¿øÇØÁà¿ä!³»°¡ »ì°í½Í´Ù´Â »ý°¢ÀÌ µé ¼ö ÀÖ°Ô, ±¦Âú¾Æ Áú ¼ö ÀÖÀ»°Å¶ó°í ¸»ÀÌ¿¡¿ä. µé¾îÁà¼­ °í¸¶¿ö¿ä!!"
7,2017-06-04 01:09:44,12,"#28616¹øÂ°Æ÷È¿

´ë-ÇÏ! 
Àú Ã¹Á¦º¸¿¡¿ä µÎ±ÙµÎ±Ù Ã¹ Á¦º¸ÀÎ ¸¸Å­ ÁÁÀº ³»¿ëÀÌ¾úÀ¸¸é ÁÁ°ÚÁö¸¸...½Å±âÇÑ Á¦ ÀÚÃë¹æ¿¡ ´ëÇØ¼­ ¾ê±âÇØº¼±î ÇØ¿ä!!
Àü 1ÇÐ³â¶© ±â¼÷»ç¿¡ »ì¾Ò°í 2ÇÐ³âºÎÅÍ ÀÚÃë¸¦ ½ÃÀÛÇÏ°Ô µÇ¾ú¾î¿ä 2ÇÐ³â¶§ »ì¾Ò´ø ¹æÀº ºñ±³Àû Àú·ÅÇÑ ¹æÀÌ¶ó ¹æÀ½ÀÌ ¾ÈµÇ¼­ ³Ê¹«³Ê¹« ½ºÆ®·¹½º¸¦ ¹Þ¾Ò¾î¼­¤Ð¤Ð ¿ÃÇØ¿£ ºÎ¸ð´Ô²² ºÎÅ¹µå·Á¼­ ½ÅÃà¿ø·ë¿¡¼­ »ì°Ô µÇ¾ú¾î¿ä
¿ª½Ã ½ÅÃàÀº ½ÅÃà! ¹æÀ½ÀÌ Â¯Â¯ÀÌ¿¡¿ä ´©°¡ Á¦ ¹æ¹® ¾Õ¿¡¼­ ¾ê±âÇÏÁö ¾Ê´ÂÇÑ ¿·¹æ À­¹æ ¾Æ·§¹æ¼Ò¸®°¡ ÀüÇô µé¸®Áö ¾Ê¾Æ¿ä
±×·±µ¥ ÀÖÀÝ¾Æ¿ä... ÀÌ»óÇÑ°Ô È¯Ç³±â¸¦ ÅëÇØ ³¿»õ°¡ Å¸°íµé¾î¿À°í Áøµ¿¼Ò¸®°¡ µé¸°´Ù´Â°Å¿¡¿ä¤Ð¤Ð¤Ð ¿·¹æÀÎÁö À­¹æÀÎÁö ¾Æ·§¹æÀÎÁö´Â Àß ¸ð¸£°ÚÁö¸¸ °¡²û ¾ß½ÉÇÑ ¹ã¿¡ °í±â¸¦ ±¸¿öµå½Ã´Âµ¥ ³¿»õ°¡ ¾ÆÁÖ~~~ ±×³É~~~~~¤Ð¤Ð¤Ð Àúµµ °°ÀÌ °í±â ±¸¿ö ¸Ô´ÂÁÙ ¾Ë¾Ò¾î¿ä... 
±×¸®°í Áøµ¿¼Ò¸®!! Á¤¸» ÀÌ»óÇÏÁö ¾Ê¾Æ¿ä?? ¾î¶»°Ô ¼Ò¸®´Â ÇÏ³ªµµ ¾Èµé¸®´Âµ¥ Áøµ¿¼Ò¸®°¡ ÀÌ·¸°Ô Àß µé¸±±î¿ä? Ã³À½¿£ ´©°¡ Á¦¹æ¿¡ ¼û¾îÀÖ°Å³ª ¹«´ÜÄ§ÀÔÀ» ÇØ¼­ ¸ô·¡ Æù °°Àº ±â°è¸¦ ¼û°ÜµÐÁÙ ¾Ë°í ³Ê¹«³Ê¹« ¼Ò¸§µ¸°í ¹«¼­¿üÁö¸¸¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¹æÀ» »ô»ôÈ÷ µÚÁ³´Âµ¥ ÀÇ½ÉµÉ¸¸ÇÑ ¹°°ÇÀº ³ª¿ÀÁö ¾Ê¾Ò¾î¿ä... ±× Áøµ¿¼Ò¸®´Â ´©°¡µé¾îµµ °¶·°½ÃÆù¿¡ ÀüÈ­°¡ ¿Ã¶§ ¿ï¸®´Â Áøµ¿¼Ò¸®¿¡¿ä!! Á¦°¡ »ý°¢ÇØº»°Ç À­Ãþ¿¡ »ç½Ã´Â ºÐ²²¼­ Ç×»ó ÆùÀ» ¹Ù´Ú¿¡ µÎ½ÃÁö ¾ÊÀ»±î... ¶ó´Â °Çµ¥¿ä... Á¦°¡ °ÇÃà¿¡ ´ëÇØ¼­ Àß ¸ð¸£Áö¸¸ Á¦¹æ ÃµÀå°ú À­¹æ ¹Ù´Ú»çÀÌ¿£ ºÐ¸í ½Ã¸àÆ®³ª ´Ù¸¥ °ÍµéÀÌ °¡µæ°¡µæ Ã¤¿öÁ®ÀÖÀ»ÅÙµ¥...¤Ð¤Ð
Á¦°¡ È£±â½ÉÀÌ »ý±â¸é ¸øÂü´Â ¼º°ÝÀÌ¶ó ÀÌ·¸°Ô Á¦º¸ÇØ¿ä!!! ³¿»õ´Â È¯Ç³±â°¡ ¿¬°áÀÌ µÇÀÖ¾î¼­ ±×·²¼ö ÀÖ´Ù ÃÄ¿ä Áøµ¿¼Ò¸®´Â ¾î¶»°Ô µé¸®´Â°É±î¿ä?? ¾Ë·ÁÁÖ¼¼¿ä!!"
8,2017-06-03 19:12:08,130,"#28610¹øÂ°Æ÷È¿

Àú´Â ¿Ü±¹¿¡¼­ »ì´Ù¿Ô¾î¿ä
¾î´À³ª¶óÀÎÁö´Â ¸»¾ÈÇÒ°Å¿¡¿ä
ÇÑ±¹±¹ÀûÀ» À¯ÁöÇß°í, ´öºÐ¿¡ international student·Î ±¸ºÐµÇ¾î¼­ ÇÐºñ´Â Ç×»ó ÀÚ±¹¹Î ÇÐ»ýµéº¸´Ù 3¹èÀÌ»ó ºñ½Î°Ô ³Â¾î¿ä.±×·²¶§¸¶´Ù  ÇÑ±¹±¹ÀûÀ» À¯ÁöÇÏ´Â°Ô ³ª»Û°Ç°¡¶ó´Â ÀÇ¹®ÀÌµé¾ú¾î¿ä ºÎ¸ð´Ô²²µµ ÁË¼ÛÇÏ°í¿ä...±×¸®°í °í·Á´ë»ýÀÌ µÇ¾ú¾î¿ä ±×·±µ¥ ÀÌ ÇÐ±³´Â ÀåÇÐ±ÝÀÌ ¾ø´Ù°íµé¾ú¾î¿ä ±×¸®°í ´Ù¸¥ ¿Ü±¹ÀÎÇÐ»ýµéÀº ÀåÇÐ±ÝÀ» ¹Þ´õ¶ó°í¿ä ¾ó¸¶ ¹Þ³Ä°í ÇÏ´Ï±î ´Ù ¹Þ´Â´Ù°í ÇÏ´õ¶ó°í¿ä
¾È¹Þ´Â »ç¶÷µéÀÌ °ÅÀÇ¾ø¾ú¾î¿ä
¿Ü±¹¿¡¼­´Â ¿Ü±¹ÀÎÀÌ¶ó°í ¸ø¹Þ°í, ÇÑ±¹¿À´Ï±î ÇÑ±¹ÀÎÀÌ¶ó°í ¸ø¹Þ´Â°Å°°¾Æ¼­ ¼ÖÁ÷È÷ ¾î¶²°ÍÀÌ ¿ÇÀºÁöµµ ¸ð¸£°Ú¾î¿ä
Àú´Â ÅëÇÐ·¯¿¡ ¾Ë¹Ùµµ ¸¹ÀÌÇØ¿ä Æò±Õ5°³ÇÏ°í, Åä¿äÀÏ¿ÀÈÄ4½Ã°¡ ³¡³ª¾ß ÀúÀÇ ÀÏÁÖÀÏÀº °ø½ÄÀûÀ¸·Î ³¡³ª´Â°Å¿¡¿ä
Àú°°Àº ÇÐ»ýµéº¸¸é ±¦È÷ µ¿Áú°¨µµ ´À³¢°í,  ÀÌÀ¯¾øÀÌ ¿Ü±¹ÀÎÇÐ»ýµéÀÌ ¹Ì¿ï¶§µµÀÖ¾î¿ä (Àú ¿ø·¡  racism¾ø´Âµ¥ ¿äÁò ³Ê¹« Èûµé¾î¼­ ±×·¡¿ä really sorry...)
µî·Ï±Ý ºñ½Î¿ä ÀÚ±¹¹Îµé °øºÎÇÒ¼öÀÖµµ·Ï Áö¿øÀ» ¸¹ÀÌÇØÁÖ¼¼¿ä ±×µéÀÌ ¸¶À½ÆíÈ÷ °øºÎÇÏ°í, ¿¬±¸ÇÒ¼öÀÖµµ·Ï µµ¿ÍÁÖ¼¼¿ä
Á¦¹ß¿ä .,"
9,2017-06-01 07:29:44,57,"#28548¹øÂ°Æ÷È¿

¶ó-ÇÏ(¶ó¸éÇÏÀÌ¶ó´Â ¶æ)
Áö±Ý ¾ß½ÄÀ¸·Î ¶ó¸é ²ú¿©¸Ô´Ù »ý°¢³­°Çµ¥ ¶ó¸éÀº ±×³É À½½Ä ±× ÀÌ»óÀÇ ÀÇ¹Ì¸¦ °¡Áö°í ÀÖ´Â °Í°°¾Æ¿ä. ¶ó¸éÀº ¿¬¶ôÇÒ »ç¶÷, ¸¸³¯ »ç¶÷¾ø´Â ÀúÀÇ °øÇãÇÑ ¸¶À½À» Ã¤¿öÁÖ´Â Ä£ÇÑ Ä£±¸°°Àº Á¸Àç¿¡¿ä. ¾î¶² ³ë·¡¸¦ µé¾îµµ, ¾î¶² ÁÁÀº ±ÛÀ» ºÁµµ ³ª¾ÆÁöÁö ¾Ê´Â ÀÌ ¸¶À½¿¡ »óÃ³°¡ ¶ó¸éÀ» ¸ÔÀ» ¶© Àá½Ã³ª¸¶ ¾ÆÇÁÁö ¾Ê³×¿ä ¤¾¤¾ ¿©·¯ºÐ¿¡°Ô ¶ó¸éÀº ¹«½¼ ÀÇ¹Ì¸¦ °¡Áö°í ÀÖ³ª¿ä?
¤©¤±¤· ¤¸¤· ¤º¤¡¤¤¤¢ ¤»¤¼¤¡¤©¤¤ ¤µ¤·¤©¤±"
