content_names,content_dates,content_hits,content_coms
0,2017-06-09 03:40:46,1,"#89818번째울림
2017. 06. 08. 오후
<게임>
 힐러야, 힐러를 안지킨다고 나무라기 전에 상대 힐러랑 1대1하고 있는 너의 포지션을 생각해주길 바래. 거기까지 간것도 용하다 진짜"
1,2017-06-08 12:33:07,48,"#89770번째울림
2017. 06. 08. 오전
<학교>
다음학기는 진짜 휴학할거에요
계획없는 휴학 시간낭비고 뭐고 좀 그냥 쉬고싶다 
이번 학기 인간관계부터 시작해서 연애 돈 공부 팀플 미래에 대한 걱정 뭐하나 안힘든게 없어요 
현재상태 남자친구랑 권태기 + 과제때매 시험공부 1도못함 + 알바잘려서 텅장 + 발암팀플(지금도 팀플과제하다 새벽3시)
진짜 다음학기는 휴학이에요 저 말리지마요.....ㅠㅠ"
2,2017-06-08 03:01:13,0,"#89742번째울림
2017. 06. 07. 오후
<사는얘기>
오타와 두서 없는 글이 불편하신 분들은 넘어가 주세요

제작년인가 작년인가 벌써 부모님이 이혼하신지 1년이 넘었다. 고등학교때부터 이젠 혼자할 수 있으니 나 때문에 아직도 이혼하지 않은거라는 말은 하지말고 제발 이혼해달라고 간절히 부탁했다. 엄마와 떨어져 살기 시작하고부터 몸이 줄곳 안좋아지고 이주에 한번씩 질염에 시달리고 그 흔한 감기는 매번 걸려서 몇달을 이어가고 작년엔 대상포진과 독감 그리고 남소에 염증이생겨 설날에 응급실.  얻은 건 저질체력으로 하루 밤새거나 수면부족이면 터지는 코피. 사랑했던 사람의 배신으로 더이상 남자는 못 믿겠다. 나한테나 엄마한테나 해준 거 없지만 그래도 한계없이 날 아껴주는 아빠가 있어서 지금까지 버텨오는걸까. 모든 일에서 긍정적이고 밝던 나는 어디로 가버린거지. 친구한테 털어놔도 나아지지 않고 다들 나보다 더 힘들다,  근데 걔들한테 털어놔도 달라지는건 없는 것 같다. 힘들다 세상은 내가 싫어하는 것 들을 요구하고 내가 가지지 못한 것을 요구한다. 기대고 싶다 기대어서 편히 쉴 수 있는사람이 있었으면 좋겠다. 엄마 보고싶다 엄마가 일찍 죽을까봐 두렵다 나한텐 엄마가 전부였나보다."
3,2017-06-08 03:01:12,0,"#89741번째울림
2017. 06. 07. 오후
<인간관계>
너 진짜 남이 하는 말 좀 들어라
괜히 내가하는말 의심했다가 뼈저리게 큰코다쳐서 나한테 울면서 사과하고, 내말 안 들었다가 불안불안하더니 결국 다된밥상 엎어놓았잖아.
널 못믿어서 사람들이 나에게 의지하는 걸 왜 나를 탓하니?
왜 아무런 계획도 일정도 짜놓은거 없다가 내가 물어보니 그제야 밍기적대면서 내가 도와주는 건 당연시 여기는 거야? 내가 왜 일을 이렇게 진행해야 하는지 조근조근 설명하면 그냥 싹다 무시하고 ""아 난 모르겠고 이렇게 할꺼야"" 이러는 태도가 맞다고 생각하니?

난 너보다 선배이지만 솔직히 선후배 다 떠나서 인간 간에 이래서는 안되는 거지 않나 싶다. 난 최선을 다해서 약속을 지켰고 네가 해달라는 모든 걸 다 해줬어. 그럼 적어도 내 의견에 제대로 된 이유라도 말해주는 게 도리 아니냐? 내가 하는 말은 일단 의심하고 나를 앞뒤없이 흥분하는 사람으로 몰아세우는
거 진짜 불쾌하다.실제로 제일 감정적인 사람은 넝였어.네가 술김에 한 일 기억나지?

 네 철없고 고집세고 싸가지없는 행동을 언제까지 참아줘야 해? 진짜 제대로 해라 너 성인이고 네 자리 그렇게 가벼운 거 아냐."
4,2017-06-07 18:07:06,133,"#89721번째울림
2017. 06. 07. 오후
<사는얘기>
지금까지 내가 잘생긴줄알고있었다
존잘은 아니어도 중상정도...?
왜 내가 인기가 없을까 고민이 많았다

그러던 어느날 친구가 찍어준사진을 봐버렸다

그곳에는 너무나도 해맑은 오징어한마리가 있었다
자신이 잘생겼다고 믿고 있는 어리석은 오징어가.."
5,2017-06-07 14:52:01,0,"#89714번째울림
2017. 06. 07. 오후
<인간관계>
그렇게 다 무시할거면 톡방좀 알아서 나가주겠니? 하는 행동 보면 우리한테 정 다 뗀 거 같던데 그러면서 톡방은 안 나가니?"
6,2017-06-07 12:03:39,37,"#89704번째울림
2017. 06. 07. 오전
<술..>
혜화에 혼술하기 좋은집있나요? 요새 왜이렇게 혼술이 땡기죠?"
7,2017-06-07 07:10:15,13,"#89698번째울림
2017. 06. 07. 오전
<인간관계>
대ㅡ호!(대숲 호우!라는 뜻)
대학교와서 고등학교때 처럼 깊은 친구관계를 맺기힘들 줄 알았는데 저는 행운아 인가봐요! 대학교와서 인생친구를 너무 많이 사귄거 같아 요즘 너무 행복해요!"
8,2017-06-07 07:10:12,19,"#89696번째울림
2017. 06. 07. 오전
<질문/건의/의견>
약국에서 파는 수면유도제나 슬로우 카우 같은 제품들 이용해보신분 계신가요?? 원래 잠을 늦게 자는 편인데(3시 4시 정도) 요즘 스트레스 받는 일이 많아서 그런지 많이 잘 수도 없는 시간에 눕는데도 잠이 잘 안오네요... 잠들려하면 불안함에 깨고 잡생각이 많아집니다... 제 생활 패턴을 고치는게 가장 좋은 방법이겠지만 시험기간이기도 하고... 제품을 이용했을 때 잠은 잘 오는지, 원하는 시간에 일어날 수 있는지, 일어났을 때 멍하거나 의식을 차리기 어려운지 자세히 알고 싶네요."
9,2017-06-07 01:13:11,5,"#89685번째울림
2017. 06. 06. 오후
<군대>
어제 동기에게 충격적인 이야기를 들었습니다.
*** ** 교수님께서 레포트를 제출하든지, *** 실험에 참가하든지 선택하게 했다는것입니다.

제가 생각하기로는, 이건 점수를 결정할 수 있다는
 우월한 지위를 이용해서, 자신의 이득을 챙기는(실험 표본확보) 짓으로, 되게 비열해보였습니다.

성대 학우분들의 생각은 어떤가요??"
